M_James,M_John,M_Robert,M_Michael,M_William,M_David,M_Joseph,M_Richard,M_Charles,M_Thomas,M_Christopher,M_Daniel,M_Matthew,M_George,M_Anthony,M_Donald,M_Paul,M_Mark,M_Edward,M_Andrew,F_Mary,F_Elizabeth,F_Patricia,F_Jennifer,F_Linda,F_Barbara,F_Margaret,F_Susan,F_Dorothy,F_Sarah,F_Jessica,F_Helen,F_Nancy,F_Betty,F_Karen,F_Lisa,F_Anna,F_Sandra,F_Ashley,F_Emily,year
52122.0,52116.0,59796.0,3463.0,47809.0,11300.0,21164.0,29572.0,29932.0,16276.0,274.0,4369.0,727.0,23019.0,4732.0,27186.0,12429.0,577.0,17225.0,3078.0,63510.0,11251.0,13624.0,17.0,509.0,16037.0,19207.0,875.0,31478.0,3816.0,42.0,20984.0,6873.0,36673.0,79.0,22.0,9751.0,253.0,0.0,1445.0,1929
53944.0,52432.0,62147.0,3545.0,47259.0,12272.0,20981.0,32178.0,31863.0,17013.0,267.0,4465.0,657.0,22779.0,4678.0,29046.0,12960.0,591.0,17347.0,3057.0,64146.0,10995.0,15752.0,17.0,492.0,18281.0,18351.0,1004.0,30407.0,3919.0,38.0,19914.0,9069.0,38233.0,100.0,34.0,9079.0,298.0,0.0,1344.0,1930
51213.0,48420.0,60513.0,3488.0,43269.0,11778.0,19331.0,31816.0,29924.0,16846.0,237.0,4359.0,607.0,20685.0,4302.0,29104.0,12250.0,665.0,15646.0,2713.0,60296.0,10293.0,16468.0,26.0,534.0,21797.0,17333.0,1005.0,26522.0,3636.0,39.0,17660.0,10033.0,36104.0,154.0,28.0,8430.0,453.0,0.0,1188.0,1931
51920.0,48611.0,59262.0,3610.0,42114.0,12138.0,18560.0,31799.0,31097.0,16833.0,244.0,4447.0,703.0,20436.0,4221.0,29778.0,12072.0,716.0,15187.0,2646.0,59872.0,9994.0,17990.0,25.0,775.0,26315.0,16548.0,1227.0,24973.0,3599.0,44.0,16374.0,10945.0,34415.0,303.0,41.0,7919.0,822.0,0.0,1146.0,1932
51106.0,46220.0,54212.0,3545.0,39045.0,12021.0,17161.0,31336.0,28985.0,16500.0,208.0,4312.0,581.0,18354.0,3975.0,28435.0,11848.0,693.0,13792.0,2344.0,55507.0,9016.0,18629.0,30.0,786.0,26950.0,15239.0,1263.0,22047.0,3619.0,43.0,14643.0,11871.0,31524.0,453.0,21.0,7073.0,1365.0,0.0,1062.0,1933
54243.0,46737.0,55828.0,4105.0,40168.0,13999.0,17103.0,33156.0,29791.0,17367.0,271.0,4499.0,610.0,18497.0,3839.0,30407.0,12197.0,703.0,13918.0,2444.0,56924.0,9344.0,20845.0,41.0,1000.0,29233.0,15146.0,1492.0,21283.0,3598.0,46.0,14100.0,13517.0,31083.0,588.0,33.0,6679.0,2550.0,0.0,1068.0,1934
55000.0,47497.0,56524.0,4908.0,40195.0,15662.0,17182.0,33938.0,29979.0,17682.0,269.0,4590.0,654.0,18559.0,3908.0,29658.0,12558.0,787.0,13837.0,2292.0,55065.0,9075.0,22876.0,36.0,1196.0,30693.0,14724.0,1801.0,19403.0,3617.0,47.0,12781.0,14544.0,28671.0,1098.0,31.0,6162.0,4089.0,0.0,1094.0,1935
54684.0,47667.0,58491.0,5802.0,39387.0,17478.0,17453.0,33484.0,29083.0,18338.0,277.0,4815.0,608.0,18195.0,3978.0,28635.0,12305.0,712.0,14193.0,2278.0,54373.0,8860.0,23914.0,42.0,2439.0,31681.0,14593.0,2155.0,17668.0,3516.0,43.0,12234.0,16756.0,25865.0,1719.0,47.0,5725.0,5525.0,0.0,1123.0,1936
56549.0,48746.0,61829.0,7095.0,40709.0,20973.0,17316.0,32976.0,30519.0,19773.0,294.0,5124.0,606.0,18428.0,4335.0,27866.0,12874.0,809.0,14930.0,2403.0,55642.0,9386.0,26838.0,38.0,4380.0,34907.0,15145.0,2643.0,16572.0,3587.0,72.0,11454.0,17069.0,25331.0,2232.0,53.0,5449.0,7520.0,0.0,1293.0,1937
59096.0,50513.0,62265.0,9078.0,42422.0,22992.0,17734.0,34382.0,31137.0,21376.0,308.0,5582.0,608.0,18435.0,4688.0,26664.0,13354.0,903.0,14546.0,2408.0,56214.0,9800.0,27555.0,51.0,7046.0,39277.0,15330.0,3555.0,16347.0,3748.0,50.0,10834.0,18947.0,25503.0,4508.0,80.0,5140.0,10806.0,7.0,1308.0,1938
59628.0,51017.0,59645.0,10824.0,42078.0,25361.0,17715.0,35372.0,30785.0,22127.0,359.0,5797.0,621.0,17887.0,4609.0,24055.0,13331.0,868.0,14428.0,2440.0,54903.0,9707.0,29706.0,62.0,10714.0,37258.0,14952.0,4886.0,15171.0,3670.0,77.0,10418.0,19728.0,23640.0,5542.0,78.0,4931.0,11970.0,0.0,1292.0,1939
62471.0,54777.0,61195.0,13229.0,44770.0,27684.0,18205.0,37416.0,31685.0,23987.0,500.0,6220.0,664.0,18308.0,4766.0,23104.0,14101.0,1165.0,14401.0,2430.0,56201.0,9952.0,32662.0,102.0,18368.0,36733.0,15058.0,6755.0,14877.0,3869.0,61.0,10199.0,19732.0,22074.0,7283.0,89.0,4717.0,16150.0,0.0,1269.0,1940
66731.0,57515.0,64233.0,15931.0,47786.0,30552.0,19800.0,39104.0,32728.0,26641.0,619.0,7049.0,729.0,19260.0,5235.0,22628.0,15162.0,1625.0,15575.0,2709.0,58040.0,10269.0,36901.0,136.0,23720.0,39537.0,15696.0,8889.0,14563.0,3981.0,81.0,9889.0,20882.0,20902.0,10830.0,92.0,4430.0,19499.0,6.0,1368.0,1941
77173.0,66027.0,71835.0,21726.0,54879.0,35891.0,22421.0,43583.0,35845.0,31099.0,812.0,8506.0,841.0,21273.0,6210.0,23951.0,16486.0,2040.0,17465.0,3143.0,63249.0,11182.0,39454.0,198.0,31611.0,44734.0,16551.0,12016.0,15032.0,4102.0,127.0,10015.0,23325.0,21654.0,15385.0,125.0,4487.0,24993.0,8.0,1419.0,1942
80258.0,68915.0,74862.0,24743.0,55899.0,37236.0,22821.0,46327.0,36628.0,32860.0,889.0,9165.0,819.0,21681.0,6202.0,24412.0,17251.0,2515.0,17711.0,3349.0,66169.0,11646.0,39623.0,337.0,38438.0,43428.0,17150.0,14888.0,14789.0,3987.0,121.0,9799.0,23989.0,21596.0,16816.0,163.0,4232.0,25988.0,10.0,1336.0,1943
76947.0,66612.0,70848.0,26722.0,52364.0,37377.0,21170.0,45637.0,34650.0,31599.0,1003.0,9314.0,765.0,20419.0,5605.0,23462.0,16653.0,2741.0,16475.0,3054.0,62466.0,11033.0,36876.0,684.0,38411.0,39195.0,16318.0,16329.0,13380.0,3859.0,124.0,8694.0,23212.0,19758.0,15943.0,193.0,3634.0,26023.0,10.0,1251.0,1944
74450.0,66118.0,69933.0,29899.0,50211.0,37094.0,20816.0,46042.0,32463.0,31870.0,1138.0,9706.0,730.0,19319.0,5686.0,22135.0,16993.0,3544.0,15867.0,3007.0,59284.0,10337.0,35839.0,986.0,41461.0,38276.0,15682.0,19224.0,12325.0,3592.0,132.0,8301.0,21456.0,18388.0,15679.0,250.0,3607.0,24701.0,10.0,1134.0,1945
87431.0,79261.0,84134.0,41179.0,60039.0,46437.0,24279.0,58865.0,38200.0,38868.0,1600.0,12867.0,892.0,21572.0,6771.0,26260.0,21055.0,5330.0,18580.0,3759.0,67468.0,11752.0,46296.0,1733.0,52711.0,45123.0,18132.0,28266.0,12798.0,3907.0,240.0,8851.0,28344.0,19712.0,19645.0,328.0,3998.0,31692.0,7.0,1379.0,1946
94756.0,88318.0,91642.0,50500.0,66986.0,57804.0,27513.0,58516.0,40772.0,44833.0,2272.0,15188.0,1046.0,23919.0,8012.0,28255.0,22795.0,7773.0,20544.0,4343.0,71688.0,13441.0,51278.0,2012.0,99686.0,48791.0,20103.0,31953.0,12750.0,4223.0,430.0,8979.0,32442.0,18963.0,21645.0,422.0,4240.0,34774.0,11.0,1468.0,1947
88588.0,82830.0,85467.0,52565.0,61964.0,56616.0,26804.0,50970.0,38677.0,43778.0,3038.0,16508.0,1054.0,21922.0,7881.0,26442.0,21246.0,10268.0,18977.0,4307.0,68596.0,13211.0,46134.0,1879.0,96209.0,46827.0,18872.0,35985.0,11324.0,4157.0,482.0,8304.0,29411.0,16621.0,21996.0,468.0,4038.0,31060.0,13.0,1391.0,1948
86855.0,81155.0,83869.0,60039.0,61501.0,59602.0,26410.0,50936.0,40043.0,45204.0,4000.0,18233.0,1219.0,21313.0,8449.0,27106.0,21588.0,13728.0,19170.0,4517.0,66862.0,13712.0,46330.0,2623.0,91016.0,42598.0,19451.0,37707.0,10407.0,4296.0,406.0,7706.0,29244.0,14944.0,22467.0,598.0,3897.0,30643.0,11.0,1393.0,1949
86239.0,79420.0,83565.0,65151.0,60690.0,60730.0,27026.0,51001.0,39099.0,45603.0,4836.0,19193.0,1303.0,20175.0,8622.0,26998.0,21757.0,16605.0,18715.0,4930.0,65482.0,14337.0,47945.0,2802.0,80432.0,41557.0,18111.0,38018.0,9552.0,4146.0,402.0,7059.0,29618.0,13612.0,24139.0,1175.0,3817.0,28895.0,15.0,1317.0,1950
87272.0,81577.0,86361.0,72799.0,62780.0,64801.0,28156.0,54551.0,39405.0,48278.0,5732.0,21125.0,1605.0,20216.0,9844.0,27918.0,22851.0,21210.0,19912.0,5378.0,65726.0,15120.0,56441.0,2975.0,73972.0,40621.0,17693.0,40227.0,9090.0,4029.0,466.0,6949.0,30346.0,12824.0,28001.0,1700.0,3868.0,27664.0,15.0,1287.0,1951
87107.0,83163.0,86622.0,79076.0,63059.0,71778.0,28524.0,58373.0,38875.0,48655.0,6298.0,23426.0,2040.0,19826.0,11191.0,28288.0,24300.0,25682.0,19520.0,5575.0,65639.0,16023.0,53101.0,3528.0,67088.0,39871.0,17097.0,41350.0,8614.0,4047.0,452.0,6469.0,31742.0,12133.0,28958.0,2845.0,3713.0,26101.0,24.0,1392.0,1952
86009.0,80125.0,86195.0,84177.0,61799.0,76096.0,29258.0,58340.0,38401.0,46971.0,6066.0,23490.0,2373.0,19176.0,11694.0,28338.0,25491.0,29319.0,18973.0,5623.0,64372.0,16092.0,51013.0,3374.0,61275.0,38460.0,16201.0,44285.0,8154.0,4079.0,495.0,6118.0,30606.0,11364.0,29853.0,3605.0,3837.0,25494.0,15.0,1325.0,1953
86288.0,81166.0,86288.0,88514.0,61420.0,79532.0,31201.0,57026.0,37443.0,47156.0,6074.0,25263.0,2686.0,18687.0,13128.0,29268.0,26220.0,36199.0,19514.0,5649.0,68005.0,16581.0,49144.0,3966.0,55381.0,36374.0,15225.0,47158.0,7794.0,4040.0,424.0,5944.0,30264.0,10614.0,32455.0,5908.0,3998.0,26061.0,21.0,1340.0,1954
84157.0,80056.0,83719.0,88335.0,59955.0,86251.0,31604.0,53545.0,35355.0,45819.0,7905.0,26442.0,3281.0,18167.0,14172.0,27715.0,26678.0,42223.0,19268.0,6015.0,63162.0,16696.0,46221.0,4125.0,51291.0,33602.0,14436.0,47397.0,7239.0,3982.0,386.0,5594.0,30016.0,9929.0,33215.0,8536.0,4093.0,25110.0,8.0,1305.0,1955
84837.0,80761.0,83898.0,90620.0,58934.0,81596.0,32715.0,52891.0,35207.0,44800.0,8372.0,26623.0,4358.0,17222.0,15552.0,28202.0,26873.0,48811.0,19417.0,6594.0,61750.0,16340.0,43328.0,4707.0,48065.0,32303.0,13914.0,46567.0,6857.0,3869.0,406.0,5276.0,28784.0,9214.0,40042.0,11016.0,4386.0,24293.0,24.0,1283.0,1956
84270.0,78981.0,81706.0,92695.0,56829.0,82358.0,31806.0,52397.0,34252.0,44578.0,8966.0,27305.0,5223.0,16868.0,17038.0,27859.0,26983.0,52802.0,18699.0,6990.0,61092.0,17497.0,39275.0,5481.0,44500.0,29683.0,13009.0,45951.0,6399.0,3989.0,476.0,5017.0,27508.0,8477.0,40585.0,15134.0,4445.0,22766.0,27.0,1205.0,1957
78709.0,75992.0,77286.0,90520.0,54195.0,82584.0,30095.0,49941.0,32236.0,42066.0,11076.0,25612.0,6373.0,15635.0,17425.0,25000.0,26247.0,52662.0,17366.0,7105.0,55853.0,18528.0,37936.0,5881.0,41898.0,27879.0,12312.0,45172.0,5540.0,3908.0,529.0,4764.0,24816.0,7709.0,38464.0,20208.0,4660.0,21824.0,38.0,1174.0,1958
78601.0,76419.0,74494.0,85255.0,51364.0,83926.0,29523.0,47173.0,30762.0,40269.0,12903.0,25134.0,6558.0,15001.0,17953.0,23867.0,25694.0,56917.0,16902.0,7092.0,54477.0,18432.0,35219.0,6234.0,40410.0,25356.0,11573.0,41598.0,5237.0,3874.0,522.0,4376.0,23079.0,7318.0,36773.0,25689.0,4875.0,23355.0,37.0,1213.0,1959
76842.0,76096.0,72369.0,84183.0,49354.0,85928.0,29746.0,43561.0,29676.0,39279.0,15357.0,25962.0,6930.0,14063.0,19498.0,22731.0,25639.0,58731.0,16586.0,8209.0,51474.0,18858.0,32102.0,7245.0,37314.0,24444.0,11367.0,39200.0,5076.0,4204.0,559.0,4069.0,21896.0,6502.0,36376.0,33702.0,4655.0,24571.0,56.0,1223.0,1960
75917.0,79923.0,72900.0,86922.0,48003.0,84762.0,29445.0,41112.0,29189.0,37557.0,17226.0,25880.0,7075.0,13638.0,20190.0,21401.0,25623.0,57764.0,15877.0,8480.0,47676.0,18852.0,28870.0,9262.0,35577.0,22990.0,10547.0,37521.0,4728.0,4207.0,668.0,3856.0,20713.0,5579.0,34696.0,42702.0,4667.0,24141.0,80.0,1149.0,1961
72557.0,78437.0,70203.0,85037.0,44858.0,81320.0,30083.0,39409.0,27590.0,36524.0,17524.0,25546.0,7289.0,12553.0,20105.0,20422.0,23803.0,53503.0,15524.0,8703.0,43488.0,17801.0,26537.0,10981.0,31466.0,20644.0,10076.0,35744.0,4074.0,4543.0,865.0,3587.0,18028.0,4765.0,35185.0,46080.0,4438.0,22417.0,95.0,1077.0,1962
71327.0,78636.0,70016.0,83789.0,44478.0,78474.0,30101.0,40787.0,26784.0,35504.0,18356.0,24824.0,8034.0,12084.0,20241.0,18907.0,26678.0,49353.0,15317.0,9521.0,41550.0,17590.0,25369.0,11757.0,27717.0,18289.0,9303.0,33997.0,3792.0,4574.0,1121.0,3340.0,16268.0,4153.0,32486.0,56037.0,4251.0,21617.0,108.0,1108.0,1963
73044.0,82529.0,69999.0,82653.0,44242.0,75056.0,30550.0,40098.0,25900.0,34457.0,19637.0,24353.0,8983.0,11793.0,20135.0,18056.0,26885.0,45273.0,15601.0,10499.0,40989.0,17288.0,26090.0,12958.0,23635.0,16477.0,9108.0,31514.0,3535.0,4585.0,1171.0,3095.0,14694.0,4067.0,30245.0,54276.0,4287.0,19253.0,181.0,1130.0,1964
67703.0,71551.0,63134.0,81019.0,40132.0,67861.0,28660.0,36852.0,23492.0,31623.0,24635.0,24847.0,9991.0,10683.0,20338.0,16040.0,24926.0,38269.0,14414.0,9679.0,34272.0,16322.0,23555.0,15208.0,19335.0,14027.0,7793.0,26327.0,2960.0,4057.0,1529.0,2804.0,12255.0,3565.0,32874.0,60266.0,3921.0,16374.0,218.0,1287.0,1965
65180.0,65038.0,59333.0,79992.0,38260.0,66419.0,26991.0,34467.0,22257.0,29016.0,27877.0,23270.0,10807.0,9942.0,20625.0,14723.0,23581.0,34805.0,13273.0,10236.0,28886.0,15884.0,20112.0,18213.0,15561.0,13121.0,6961.0,23775.0,2666.0,4035.0,1667.0,2448.0,11729.0,2948.0,25446.0,56913.0,3673.0,15855.0,263.0,1250.0,1966
61699.0,61623.0,56380.0,82445.0,37621.0,66808.0,25940.0,33589.0,21295.0,28276.0,29425.0,22208.0,13580.0,9702.0,20886.0,14225.0,22842.0,34931.0,12659.0,9976.0,25318.0,16115.0,17748.0,18235.0,13198.0,11205.0,6227.0,22262.0,2316.0,4139.0,1761.0,2156.0,10267.0,2543.0,21540.0,52435.0,3721.0,14742.0,386.0,1206.0,1967
60704.0,60931.0,58211.0,82006.0,36958.0,63725.0,25401.0,32988.0,21575.0,27443.0,31464.0,22018.0,15839.0,9388.0,20237.0,13368.0,21872.0,35421.0,12291.0,10565.0,21722.0,14889.0,15810.0,26851.0,11368.0,9744.0,5437.0,19505.0,2084.0,4486.0,1840.0,1882.0,8960.0,2134.0,19558.0,49532.0,3562.0,12680.0,544.0,1326.0,1968
59912.0,58776.0,58327.0,85208.0,37633.0,63703.0,26187.0,31111.0,21678.0,27479.0,35702.0,23184.0,17472.0,9203.0,20906.0,12778.0,20698.0,33396.0,12458.0,11290.0,19851.0,15296.0,14953.0,33701.0,10248.0,8808.0,5044.0,17808.0,1777.0,5078.0,2492.0,1857.0,7900.0,2134.0,17638.0,45029.0,3715.0,12183.0,641.0,1577.0,1969
61766.0,58520.0,57201.0,85303.0,38910.0,61753.0,26732.0,30452.0,22432.0,26685.0,41775.0,23528.0,20201.0,8919.0,21188.0,12404.0,20209.0,31494.0,12298.0,11999.0,19206.0,15119.0,13406.0,46157.0,8730.0,8026.0,4704.0,15739.0,1799.0,5617.0,4023.0,1715.0,7064.0,1966.0,16701.0,38964.0,3796.0,11244.0,930.0,1931.0,1970
54622.0,51516.0,50655.0,77591.0,35432.0,53121.0,24517.0,26164.0,19854.0,23161.0,48234.0,21789.0,22560.0,8225.0,19226.0,10871.0,17477.0,25136.0,11059.0,10924.0,16697.0,13603.0,11464.0,56784.0,7375.0,6453.0,4001.0,13779.0,1624.0,5849.0,5360.0,1440.0,6214.0,1764.0,14211.0,32909.0,3574.0,9709.0,1164.0,1868.0,1971
